Term,Genes
"Neomycin, kanamycin and gentamicin biosynthesis",Uridine 5'-diphospho-n-acetylglucosamine;Alpha-D-Glucose;L-Glutamic acid
Neuroactive ligand-receptor interaction,"Octopamine;3,3',5'-Triiodothyronine;Acetylcholine;Cortisol;Thyroxine;L-Cysteic acid;Melatonin;Histamine;Uridine 5'-triphosphate;Epinephrine;Taurine;Uridine 5'-diphosphate;Adenosine;Beta-Alanine;Dopamine;Tyramine;4-Aminobutyric acid;Adenosine 5'-diphosphate;Adenosine 5'-triphosphate;Glycine;L-Aspartic acid;L-Glutamic acid"
Nicotinate and nicotinamide metabolism,"2,6-Dihydroxypyridine;6-Hydroxynicotinate;Methyl 4-aminobutyrate;Nicotinamide mononucleotide;Nicotinamide;Nicotinate;Beta-Nicotinamide Adenine Dinucleotide Phosphate;Maleic acid;NAD;Propionate;Pyridine-2,3-Dicarboxylate;4-Aminobutyric acid;Dihydroxyacetone phosphate;Fumarate;L-Aspartic acid;Succinic acid;Pyruvate"
ABC transporters,Erythritol;Methyl Beta-D-Galactoside;Betaine;D-(+)-Cellobiose;D-(+)-Raffinose;D-Lactose;D-Ribose;Mannitol;Melibiose;Xylitol;(2-Aminoethyl)phosphonate;2'-Deoxyadenosine;2'-Deoxyguanosine;Adenosine;Biotin;Cytidine;D-(+)-Trehalose;D-Sorbitol;D-Xylose;Deoxycytidine;Deoxyuridine;Guanosine;Inosine;Maltose;N-Acetyl-D-Glucosamine;Thiamine;trans-4-Hydroxy-L-Proline;Uridine;Choline;Glutathione;Riboflavin;Sn-glycerol 3-phosphate;Sucrose;Taurine;Arabinose;D-(+)-Galacturonic acid;D-Fructose;Xanthosine;5-Aminolevulinic acid;Myo-inositol;Alpha-D-Glucose;L-Histidine;L-Leucine;L-Proline;L-Threonine;L-Arginine;L-Isoleucine;L-Ornithine;L-Lysine;L-Valine;L-Alanine;L-Glutamine;L-Phenylalanine;Glycine;L-Serine;L-Glutamic acid;L-Aspartic acid
Amyotrophic lateral sclerosis,L-Arginine;Adenosine 5'-diphosphate;L-Glutamic acid
Nicotine addiction,(S)-Nicotine;Acetylcholine;4-Aminobutyric acid;L-Glutamic acid
Nitrogen metabolism,L-Glutamine;L-Glutamic acid
NOD-like receptor signaling pathway,L-Homocysteine;Adenosine 5'-triphosphate
Non-alcoholic fatty liver disease,Alpha-D-Glucose
Non-small cell lung cancer,Retinoate
Novobiocin biosynthesis,L-Proline;3-(4-Hydroxyphenyl)pyruvate;L-Tyrosine
Nucleotide metabolism,2'-Deoxyadenosine 5'-triphosphate;2'-Deoxyadenosine;2'-Deoxycytidine 5'-diphosphate;2'-Deoxycytidine 5'-monophosphate;2'-Deoxyguanosine 5'-diphosphate;2'-Deoxyguanosine 5'-monophosphate;2'-Deoxyguanosine 5'-triphosphate;2'-Deoxyguanosine;2'-Deoxyuridine 5'-monophosphate;2'-Deoxyuridine 5'-triphosphate;5'-CMP;Adenosine;Cytidine 5'-diphosphate;Cytidine;Cytosine;dAMP;Deoxycytidine;Deoxyuridine;Guanine;Guanosine 5'-diphosphate;Guanosine;Hypoxanthine;Inosine 5'-Diphosphate;Inosine 5'-triphosphate;Inosine;Thymidine 5'-monophosphate;Thymidine;Thymine;Uridine-5-monophosphate;Uridine 5'-triphosphate;Uridine;Cytidine 5'-triphosphate;Uridine 5'-diphosphate;Adenine;Guanosine 5'-monophosphate;Uracil;Guanosine 5'-triphosphate;Xanthosine 5'-monophosphate;Xanthosine;Adenosine 5'-diphosphate;Inosine 5'-phosphate;Adenosine 5'-monophosphate;Adenosine 5'-triphosphate;Xanthine;L-Glutamine
O-Antigen nucleotide sugar biosynthesis,N-Acetyl-D-Mannosamine;N-Acetylneuraminate;D-Mannose 6-phosphate;Uridine 5'-diphospho-n-acetylgalactosamine;Thymidine-5'-diphospho-Alpha-D-glucose;Uridine 5'-diphospho-n-acetylglucosamine;Uridine 5'-diphosphoglucuronic acid;Alpha-D-Glucose 1-phosphate
Olfactory transduction,"Guanosine 5'-monophosphate;Guanosine 3',5'-cyclic monophosphate;Adenosine 5'-monophosphate;Adenosine 3',5'-cyclic monophosphate"
One carbon pool by folate,Folic acid
Antifolate resistance,2'-Deoxyuridine 5'-monophosphate;Thymidine 5'-monophosphate;Folic acid;Guanosine 5'-monophosphate;L-Homocysteine;Inosine 5'-phosphate;Adenosine 5'-monophosphate;L-Methionine
Oocyte meiosis,"Adenosine 3',5'-cyclic monophosphate"
Ovarian steroidogenesis,"Arachidonic acid;Adenosine 3',5'-cyclic monophosphate"
Oxidative phosphorylation,Adenosine 5'-diphosphate;Adenosine 5'-triphosphate;NAD;Fumarate;Succinic acid
Oxytocin signaling pathway,"Cyclic ADP-ribose;Guanosine 3',5'-cyclic monophosphate;Arachidonic acid;Adenosine 3',5'-cyclic monophosphate"
Pancreatic secretion,"Nicotinic acid adenine dinucleotide phosphate;Cyclic ADP-ribose;Acetylcholine;Adenosine 3',5'-cyclic monophosphate"
Pantothenate and CoA biosynthesis,"D-Pantothenic acid;3-Ureidopropionate;5,6-Dihydrouracil;Coenzyme A;Uracil;Adenosine 3',5'-diphosphate;Beta-Alanine;L-Valine;L-Cysteine;L-Aspartic acid;Pyruvate"
"Parathyroid hormone synthesis, secretion and action","Adenosine 5'-monophosphate;Adenosine 3',5'-cyclic monophosphate"
Parkinson disease,"3,4-Dihydroxy-L-Phenylalanine;Adenosine;Dopamine;Adenosine 5'-diphosphate;Adenosine 5'-monophosphate;Adenosine 5'-triphosphate;L-Tyrosine;Adenosine 3',5'-cyclic monophosphate"
Pathways in cancer,"Cortisone;Retinoate;Cortisol;(S)-Malate;Fumarate;Adenosine 3',5'-cyclic monophosphate"
Pathways of neurodegeneration - multiple diseases,Acetylcholine;L-Arginine;Adenosine 5'-diphosphate;Adenosine 5'-monophosphate;Adenosine 5'-triphosphate;L-Glutamic acid
Apelin signaling pathway,"Adenosine 3',5'-cyclic monophosphate"
Penicillin and cephalosporin biosynthesis,Alpha-Aminoadipate;L-Cysteine;L-Valine
Pentose and glucuronate interconversions,Arabinose;D-(-)-Arabinose;D-(+)-Galacturonic acid;D-Glucuronic acid;D-Xylose;L-Arabitol;Ribitol;Uridine 5'-diphosphoglucuronic acid;Xylitol;Alpha-D-Glucose 1-phosphate;Alpha-Ketoglutaric acid;Dihydroxyacetone phosphate;Xylulose 5-phosphate;Pyruvate
Pentose phosphate pathway,6-Phosphogluconic acid;D-Gluconic acid;D-Ribose 5-phosphate;D-Ribose;Glycerate;Xylulose 5-phosphate;Alpha-D-Glucose;D-(-)-3-Phosphoglyceric acid;D-Glucose-6-phosphate;Glyceraldehyde 3-phosphate;L-2-Phosphoglyceric acid;Pyruvate
Peptidoglycan biosynthesis,D-Alanine;Uridine 5'-diphospho-n-acetylglucosamine
Pertussis,"Nicotinate;Adenosine 5'-triphosphate;Adenosine 3',5'-cyclic monophosphate"
Phenazine biosynthesis,Anthranilate
Phenylalanine metabolism,2-Hydroxyphenylacetic acid;3-(2-Hydroxyphenyl)propanoate;L-Phenylalanine;N-Acetyl-L-Phenylalanine;Phenethylamine;Phenylacetaldehyde;Phenylacetic acid;Phenylpyruvate;3-Hydroxyphenylacetate;4-Hydroxyphenylacetic acid;Trans-cinnamate;Succinyl-CoA;L-Tyrosine;Fumarate;Succinic acid;Acetyl-CoA;Pyruvate
"Phenylalanine, tyrosine and tryptophan biosynthesis","3-Dehydroshikimate;Fructose 1,6-bisphosphate;Quinate;Shikimate;3-Hydroxybenzoate;Anthranilate;Indole;L-Phenylalanine;Phenylpyruvate;L-Tryptophan;Phospho(enol)pyruvic acid;3-(4-Hydroxyphenyl)pyruvate;L-Tyrosine"
Phenylpropanoid biosynthesis,Ferulate;Trans-cinnamaldehyde;4-Coumarate;Trans-cinnamate;L-Phenylalanine;L-Tyrosine
Phosphatidylinositol signaling system,Myo-inositol
Arabinogalactan biosynthesis - Mycobacterium,Uridine 5'-diphospho-n-acetylglucosamine
Phospholipase D signaling pathway,"Adenosine 3',5'-cyclic monophosphate;L-Glutamic acid"
Phosphonate and phosphinate metabolism,(2-Aminoethyl)phosphonate;Phosphonoacetate;D-Ribose 5-phosphate;Phospho(enol)pyruvic acid;Glycine;Pyruvate
Phosphotransferase system (PTS),D-(+)-Galactosamine;Galactitol;D-(+)-Cellobiose;D-(+)-Glucosamine;D-Lactose;Mannitol;N-Acetyl-Glucosamine-6-phosphate;D-(+)-Trehalose;D-Glucosamine 6-phosphate;D-Sorbitol;N-Acetyl-D-Galactosamine;N-Acetyl-D-Glucosamine;Maltose;Sucrose;D-Fructose;D-Mannose 6-phosphate;Alpha-D-Glucose;Phospho(enol)pyruvic acid;Pyruvate
Photosynthesis,Beta-Nicotinamide Adenine Dinucleotide Phosphate;Adenosine 5'-diphosphate;Adenosine 5'-triphosphate
Phototransduction,"Guanosine 5'-monophosphate;Guanosine 3',5'-cyclic monophosphate"
Phototransduction - fly,Stearate;Arachidonic acid
PI3K-Akt signaling pathway,Adenosine 5'-monophosphate
Plant hormone signal transduction,N6-(delta2-Isopentenyl)-adenine;Indole-3-acetate;Salicylate
Platelet activation,"Guanosine 3',5'-cyclic monophosphate;Arachidonic acid;Adenosine 5'-diphosphate;Adenosine 5'-triphosphate;Adenosine 3',5'-cyclic monophosphate"
Polycyclic aromatic hydrocarbon degradation,"1-Hydroxy-2-Naphthoate;3-(2-Hydroxyphenyl)propanoate;Salicylate;3,4-Dihydroxybenzoate;3-Hydroxybenzoate"
Arachidonic acid metabolism,Arachidonic acid
Polyketide sugar unit biosynthesis,Thymidine-5'-diphospho-Alpha-D-glucose;Alpha-D-Glucose 1-phosphate
Porphyrin metabolism,5-Aminolevulinic acid;Dimethylbenzimidazole;L-Threonine;Glycine;L-Glutamic acid
Primary bile acid biosynthesis,25-Hydroxycholesterol;Chenodeoxycholic acid;Cholate;Glycine;Glycochenodeoxycholate;Glycocholate;Taurine
Prion disease,"Corticosterone;Adenosine 3',5'-cyclic monophosphate"
Prodigiosin biosynthesis,Lauric acid;L-Proline
Progesterone-mediated oocyte maturation,"Adenosine 3',5'-cyclic monophosphate"
Prolactin signaling pathway,"3,4-Dihydroxy-L-Phenylalanine;Dopamine;Alpha-D-Glucose;Adenosine 5'-triphosphate;L-Tyrosine"
Propanoate metabolism,2-Hydroxybutyric acid;Propionate;Beta-Alanine;Methylmalonate;(S)-Lactate;Thiamine pyrophosphate;Dihydroxyacetone phosphate;Succinyl-CoA;Succinic acid;Acetyl-CoA
Prostate cancer,Cortisone;Cortisol
Protein digestion and absorption,2-Methylpropanoate;Butanoate;Indole;L-Asparagine;Propionate;Beta-Alanine;Cadaverine;Histamine;Tyramine;L-Histidine;L-Proline;L-Leucine;L-Threonine;L-Isoleucine;L-Methionine;L-Arginine;L-Lysine;L-Valine;L-Alanine;L-Glutamine;L-Cysteine;L-Phenylalanine;L-Tryptophan;L-Serine;Glycine;L-Tyrosine;L-Aspartic acid;L-Glutamic acid
Arginine and proline metabolism,4-Acetamidobutanoic acid;4-Guanidinobutanoate;Bis(3-aminopropyl)amine;Creatinine;L-Proline;N-Acetylputrescine;Phosphocreatine;trans-4-Hydroxy-L-Proline;4-Aminobutyric acid;5-Aminopentanoate;Creatine;Guanidinoacetate;L-Ornithine;Sarcosine;L-Arginine;L-Glutamic acid;S-(5'-adenosyl)-L-methionine;Glyoxylic acid;Pyruvate
Proximal tubule bicarbonate reclamation,L-Glutamine;(S)-Malate;Phospho(enol)pyruvic acid;Oxaloacetate;Alpha-Ketoglutaric acid;L-Glutamic acid
Purine metabolism,"2'-Deoxyadenosine 5'-triphosphate;2'-Deoxyadenosine;2'-Deoxyguanosine 5'-diphosphate;2'-Deoxyguanosine 5'-monophosphate;2'-Deoxyguanosine 5'-triphosphate;2'-Deoxyguanosine;5-Aminoimidazole-4-Carboxamide-1-Beta-D-Ribofuranosyl 5'-monophosphate;Adenine;Adenosine 2',3'-cyclic monophosphate;Adenosine 3',5'-cyclic monophosphate;Adenosine 3',5'-diphosphate;Adenosine 5'-diphosphoribose;Adenosine 5'-monophosphate;Adenosine;dAMP;Glyoxylic acid;Guanine;Guanosine 3',5'-cyclic monophosphate;Guanosine 5'-diphosphate;Guanosine 5'-monophosphate;Guanosine 5'-triphosphate;Guanosine;Hypoxanthine;Inosine 5'-Diphosphate;Inosine 5'-phosphate;Inosine 5'-triphosphate;Inosine;Oxalic acid;Urate;Xanthine;Xanthosine 5'-monophosphate;Xanthosine;D-Ribose 5-phosphate;Glycine;L-Glutamine;Adenosine 5'-diphosphate;Adenosine 5'-triphosphate"
Pyrimidine metabolism,"(S)-Dihydroorotate;2'-Deoxycytidine 5'-diphosphate;2'-Deoxycytidine 5'-monophosphate;2'-Deoxyuridine 5'-monophosphate;2'-Deoxyuridine 5'-triphosphate;3-Ureidopropionate;5'-CMP;5-Methylcytosine;5,6-Dihydrouracil;Beta-Alanine;Cytidine 5'-diphosphate;Cytidine 5'-triphosphate;Cytidine;Cytosine;Deoxycytidine;Deoxyuridine;Methylmalonate;Orotate;Thymidine 5'-monophosphate;Thymidine;Thymine;Uracil;Uridine-5-monophosphate;Uridine 5'-diphosphate;Uridine 5'-triphosphate;Uridine;Malonate;L-Glutamine"
Pyruvate metabolism,(S)-Malate;(S)-Lactate;Thiamine pyrophosphate;Phospho(enol)pyruvic acid;Oxaloacetate;Fumarate;Succinic acid;Acetyl-CoA;Pyruvate
Quorum sensing,Epinephrine;6-Deoxy-L-Galactose;4-Aminobutyric acid
Rap1 signaling pathway,"Guanosine 5'-diphosphate;Adenosine 3',5'-cyclic monophosphate;Guanosine 5'-triphosphate"
Ras signaling pathway,"Guanosine 5'-diphosphate;Adenosine 3',5'-cyclic monophosphate;Guanosine 5'-triphosphate"
Regulation of actin cytoskeleton,Acetylcholine
Regulation of lipolysis in adipocytes,"Corticosterone;Epinephrine;Adenosine;Guanosine 3',5'-cyclic monophosphate;Arachidonic acid;Adenosine 5'-monophosphate;Adenosine 3',5'-cyclic monophosphate"
Relaxin signaling pathway,"Adenosine 3',5'-cyclic monophosphate"
Arginine biosynthesis,Citrulline;L-Arginine;L-Aspartic acid;L-Glutamic acid;L-Glutamine;L-Ornithine;N-Acetyl-DL-Glutamic acid;Fumarate;Alpha-Ketoglutaric acid
Renal cell carcinoma,(S)-Malate;Fumarate
Renin secretion,"Epinephrine;Adenosine;Guanosine 3',5'-cyclic monophosphate;Adenosine 5'-diphosphate;Adenosine 5'-monophosphate;Adenosine 5'-triphosphate;Adenosine 3',5'-cyclic monophosphate"
Retinol metabolism,Retinoate
Retrograde endocannabinoid signaling,"Ethanolamine;Arachidonic acid;4-Aminobutyric acid;Adenosine 3',5'-cyclic monophosphate;L-Glutamic acid"
Riboflavin metabolism,"Dimethylbenzimidazole;Flavin adenine dinucleotide;Gamma,gamma-dimethylallyl pyrophosphate;Lumichrome;Riboflavin;Guanosine 5'-triphosphate;Ribitol"
Salivary secretion,"Cyclic ADP-ribose;Acetylcholine;Guanosine 3',5'-cyclic monophosphate;Adenosine 3',5'-cyclic monophosphate"
Secondary bile acid biosynthesis,3Alpha-Hydroxy-5Beta-Cholanate;Deoxycholate;Ursodeoxycholic acid;Chenodeoxycholic acid;Cholate;Glycochenodeoxycholate;Glycocholate
Selenocompound metabolism,L-Selenomethionine;L-Alanine
Serotonergic synapse,"5-Hydroxyindoleacetate;5-Hydroxy-L-Tryptophan;Arachidonic acid;L-Tryptophan;Adenosine 3',5'-cyclic monophosphate"
Shigellosis,L-Leucine;L-Isoleucine
Ascorbate and aldarate metabolism,D-Glucuronolactone;D-Saccharic acid;Galactarate;L-Dehydroascorbic acid;Arabinose;D-(-)-Arabinose;D-(+)-Galacturonic acid;D-Glucuronic acid;Myo-inositol;Uridine 5'-diphosphoglucuronic acid;Alpha-Ketoglutaric acid;Xylulose 5-phosphate;Pyruvate
Small cell lung cancer,Retinoate
Sphingolipid metabolism,Sphinganine;O-Phosphorylethanolamine;L-Serine
Sphingolipid signaling pathway,Sphinganine;O-Phosphorylethanolamine;Adenosine;L-Serine
Spinocerebellar ataxia,L-Glutamic acid
Starch and sucrose metabolism,Adenosine-5'-diphosphoglucose;D-(+)-Cellobiose;D-(+)-Trehalose;Maltose;D-Fructose 6-phosphate;Sucrose;D-Fructose;Alpha-D-Glucose 1-phosphate;Alpha-D-Glucose
Staurosporine biosynthesis,L-Histidine;L-Tryptophan;L-Proline
Steroid biosynthesis,Desmosterol
Steroid hormone biosynthesis,11-Deoxycortisol (Reichstein's substance S);Corticosterone;Cortisol;Cortisone
Streptomycin biosynthesis,Thymidine-5'-diphospho-Alpha-D-glucose;Myo-inositol;Alpha-D-Glucose 1-phosphate;Alpha-D-Glucose
Styrene degradation,2-Hydroxyphenylacetic acid;Phenylacetaldehyde;Phenylacetic acid;3-Hydroxyphenylacetate;Homogentisate;Acetoacetate;(S)-Lactate;Fumarate
Asthma,Histamine
Sulfur metabolism,"L-Homocysteine;O-Succinyl-L-Homoserine;O-Acetyl-L-Serine;Taurine;L-Homoserine;Adenosine 3',5'-diphosphate;L-Serine;L-Cysteine;Succinic acid"
Sulfur relay system,Thiamine;O-Acetyl-L-Serine;Guanosine 5'-triphosphate;S-(5'-adenosyl)-L-methionine;L-Alanine;L-Cysteine
Synaptic vesicle cycle,Acetylcholine;Histamine;4-Aminobutyric acid;Dopamine;Adenosine 5'-triphosphate;Glycine;L-Glutamic acid
Taste transduction,"Acetylcholine;D-Alanine;Maltose;Sucrose;D-Fructose;Guanosine 5'-monophosphate;Inosine 5'-phosphate;4-Aminobutyric acid;Adenosine 5'-diphosphate;Alpha-D-Glucose;Adenosine 5'-monophosphate;(S)-Malate;Adenosine 5'-triphosphate;Citrate;Adenosine 3',5'-cyclic monophosphate;L-Glutamic acid"
Taurine and hypotaurine metabolism,Hypotaurine;3-Sulfino-L-Alanine;L-Cysteic acid;Taurine;L-Alanine;L-Cysteine;L-Glutamic acid;Alpha-Ketoglutaric acid;Acetyl-CoA;Pyruvate
Teichoic acid biosynthesis,Cytidine 5'-Diphosphocholine;Phosphocholine;Choline;D-Alanine;Uridine 5'-diphospho-n-acetylgalactosamine;Uridine 5'-diphospho-n-acetylglucosamine
Terpenoid backbone biosynthesis,"(RS)-Mevalonic acid;Isopentenyl Pyrophosphate;Gamma,gamma-dimethylallyl pyrophosphate;DL-3-Hydroxy-3-Methylglutaryl Coenzyme A;Geranyl pyrophosphate;Glyceraldehyde 3-phosphate;Acetyl-CoA;Pyruvate"
Th17 cell differentiation,Retinoate
Thermogenesis,"L-Carnitine;3,3',5'-Triiodothyronine;(S)-Nicotine;Coenzyme A;Guanosine 3',5'-cyclic monophosphate;Adenosine 5'-diphosphate;Adenosine 5'-triphosphate;Adenosine 3',5'-cyclic monophosphate;Acetyl-CoA"
Thiamine metabolism,Pyridoxal 5'-phosphate;Thiamine monophosphate;Thiamine;NAD;Thiamine pyrophosphate;Glyceraldehyde 3-phosphate;L-Cysteine;L-Tyrosine;Glycine;Pyruvate
Autoimmune thyroid disease,"Thyroxine;3,3',5'-Triiodothyronine"
Thyroid hormone signaling pathway,"Thyroxine;3,3',5'-Triiodothyronine;Adenosine 3',5'-cyclic monophosphate"
Thyroid hormone synthesis,"3,5-Diiodo-L-Tyrosine;Thyroxine;3,3',5'-Triiodothyronine;Glutathione disulfide;Beta-Nicotinamide Adenine Dinucleotide Phosphate;Glutathione;Xylulose 5-phosphate;D-Ribose 5-phosphate;Adenosine 3',5'-cyclic monophosphate"
Toluene degradation,"3,4-Dihydroxybenzoate;4-Methylcatechol;3-Hydroxybenzoate;Benzoate;4-Hydroxybenzoate;Succinyl-CoA"
"Tropane, piperidine and pyridine alkaloid biosynthesis",(S)-Nicotine;Trigonelline;Nicotinate;Pipecolate;Cadaverine;L-Isoleucine;Phenylpyruvate;L-Lysine;L-Phenylalanine
Tryptophan metabolism,"2-Aminophenol;3-Hydroxyanthranilate;4-Hydroxy-2-Quinolinecarboxylic acid;5-Hydroxy-L-Tryptophan;5-Hydroxyindoleacetate;Anthranilate;DL-Kynurenine;Indole-3-Acetaldehyde;Indole-3-Acetamide;Indole-3-acetate;Indole-3-Ethanol;Indole;Melatonin;N-Acetylserotonin;N-Methyltryptamine;Pyridine-2,3-Dicarboxylate;Xanthurenic acid;L-Tryptophan;2-Oxoadipic acid;Acetyl-CoA"
Two-component system,Epinephrine;Vitamin k2;6-Deoxy-L-Galactose;Acetoacetate;Alpha-D-Glucose;L-Glutamine;(S)-Malate;Citrate;Fumarate;L-Glutamic acid;Succinic acid;L-Aspartic acid;Oxaloacetate
Type II diabetes mellitus,Alpha-D-Glucose;Adenosine 5'-triphosphate;Pyruvate
Tyrosine metabolism,"2,5-Dihydroxybenzoate;3-Hydroxyphenylacetate;3-Methoxy-4-Hydroxymandelate;3-Methoxytyramine;3,3',5'-Triiodothyronine;3,4-Dihydroxy-L-Phenylalanine;3,4-Dihydroxyphenyl Glycol;3,4-Dihydroxyphenylacetate;3,5-Diiodo-L-Tyrosine;4-Hydroxyphenylacetic acid;Dihydroxymandelic acid;DL-Normetanephrine;Dopamine;Epinephrine;Homovanillate;Hydroquinone;Maleic acid;Rosmarinic acid;Thyroxine;Tyramine;4-Coumarate;Homogentisate;3-(4-Hydroxyphenyl)pyruvate;Acetoacetate;L-Tyrosine;Fumarate;Succinic acid;Pyruvate"
Ubiquinone and other terpenoid-quinone biosynthesis,3-(4-Hydroxyphenyl)pyruvate;4-Coumarate;4-Hydroxybenzoate;Geranyl pyrophosphate;Homogentisate;L-Tyrosine;Trans-cinnamate;Vitamin k2
"Valine, leucine and isoleucine biosynthesis",Citraconic acid;L-Isoleucine;L-Leucine;L-Valine;L-Threonine;Acetyl-CoA;Pyruvate
Acarbose and validamycin biosynthesis,Thymidine-5'-diphospho-Alpha-D-glucose;Alpha-D-Glucose 1-phosphate
Autophagy - animal,Guanosine 5'-diphosphate;Guanosine 5'-triphosphate
"Valine, leucine and isoleucine degradation",3-Aminoisobutanoate;3-Methylcrotonyl-CoA;Acetoacetate;DL-3-Hydroxy-3-Methylglutaryl Coenzyme A;L-Isoleucine;L-Leucine;L-Valine;Methylmalonate;Succinyl-CoA;Thiamine pyrophosphate;Acetyl-CoA
Vancomycin resistance,D-Alanine;Uridine 5'-diphospho-n-acetylglucosamine;L-Alanine;Glycine;L-Serine;Pyruvate
Vascular smooth muscle contraction,"Guanosine 3',5'-cyclic monophosphate;Arachidonic acid;Adenosine;Adenosine 3',5'-cyclic monophosphate"
Vasopressin-regulated water reabsorption,"Adenosine 3',5'-cyclic monophosphate"
Vibrio cholerae infection,"Adenosine 3',5'-cyclic monophosphate"
Vitamin B6 metabolism,4-Pyridoxate;Pyridoxal;Pyridoxamine;Pyridoxine;Pyridoxal 5'-phosphate;D-Ribose 5-phosphate;L-Glutamine;Glyceraldehyde 3-phosphate
Vitamin digestion and absorption,Pyridoxamine;Biotin;Flavin adenine dinucleotide;Nicotinamide;Pyridoxal 5'-phosphate;Pyridoxal;D-Pantothenic acid;Riboflavin;Thiamine;Vitamin k2;Folic acid;Thiamine pyrophosphate;Coenzyme A;NAD
Xylene degradation,4-Methylcatechol;Acetyl-CoA;Pyruvate
Zeatin biosynthesis,"N6-(delta2-Isopentenyl)-adenine;5'-Methylthioadenosine;Adenine;Adenosine 5'-monophosphate;O-Acetyl-L-Serine;Uridine 5'-diphosphate;Gamma,gamma-dimethylallyl pyrophosphate;Adenosine 5'-diphosphate;Adenosine 5'-triphosphate;S-(5'-adenosyl)-L-methionine"
